# Általános színek és RGB értékeik

## Alapszínek
Piros: RGB(255, 0, 0)
Zöld: RGB(0, 255, 0)
Kék: RGB(0, 0, 255)
Fekete: RGB(0, 0, 0)
Fehér: RGB(255, 255, 255)
Sárga: RGB(255, 255, 0)
Rózsaszín: RGB(255, 192, 203)
Lila: RGB(128, 0, 128)
Narancssárga: RGB(255, 165, 0)
Citromzöld: RGB(50, 205, 50)
Türkiz: RGB(64, 224, 208)
Borostyán: RGB(189, 183, 107)
Barna: RGB(165, 42, 42)
Arany: RGB(255, 215, 0)
Ezüst: RGB(192, 192, 192)
Szürke: RGB(128, 128, 128)
Bíbor: RGB(128, 0, 0)
Olíva: RGB(128, 128, 0)
Kékeszöld: RGB(0, 128, 128)

## HTML színek
AliceBlue: RGB(240, 248, 255)
AntiqueWhite: RGB(250, 235, 215)
Aqua: RGB(0, 255, 255)
Aquamarine: RGB(127, 255, 212)
Azure: RGB(240, 255, 255)
Beige: RGB(245, 245, 220)
Bisque: RGB(255, 228, 196)
BlanchedAlmond: RGB(255, 235, 205)
BlueViolet: RGB(138, 43, 226)
Brown: RGB(165, 42, 42)
BurlyWood: RGB(222, 184, 135)
CadetBlue: RGB(95, 158, 160)
Chartreuse: RGB(127, 255, 0)
Chocolate: RGB(210, 105, 30)
Coral: RGB(255, 127, 80)
CornflowerBlue: RGB(100, 149, 237)
Cornsilk: RGB(255, 248, 220)
Crimson: RGB(220, 20, 60)
Cyan: RGB(0, 255, 255)
DarkBlue: RGB(0, 0, 139)
DarkCyan: RGB(0, 139, 139)
DarkGoldenRod: RGB(184, 134, 11)
DarkGray: RGB(169, 169, 169)
DarkGreen: RGB(0, 100, 0)
DarkKhaki: RGB(189, 183, 107)
DarkMagenta: RGB(139, 0, 139)
DarkOliveGreen: RGB(85, 107, 47)
DarkOrange: RGB(255, 140, 0)
DarkOrchid: RGB(153, 50, 204)
DarkRed: RGB(139, 0, 0)
DarkSalmon: RGB(233, 150, 122)
DarkSeaGreen: RGB(143, 188, 143)
DarkSlateBlue: RGB(72, 61, 139)
DarkSlateGray: RGB(47, 79, 79)
DarkTurquoise: RGB(0, 206, 209)
DarkViolet: RGB(148, 0, 211)
DeepPink: RGB(255, 20, 147)
DeepSkyBlue: RGB(0, 191, 255)
DimGray: RGB(105, 105, 105)
DodgerBlue: RGB(30, 144, 255)
FireBrick: RGB(178, 34, 34)
FloralWhite: RGB(255, 250, 240)
ForestGreen: RGB(34, 139, 34)
Fuchsia: RGB(255, 0, 255)
Gainsboro: RGB(220, 220, 220)
GhostWhite: RGB(248, 248, 255)
Gold: RGB(255, 215, 0)
GoldenRod: RGB(218, 165, 32)
